"YEAR","MONTH","TEMP_mean_monthy_x_year","LIGHT_mean_monthly_x_year","MY","site"
2016,2,10.4185625,10792.7155194805,2016-02-01,"sjd"
2016,3,11.4478635752688,16345.6095168643,2016-03-01,"sjd"
2016,4,13.7131402777778,15940.9572985348,2016-04-01,"sjd"
2016,5,15.5933158602151,11716.192241406,2016-05-01,"sjd"
2016,6,18.2124076388889,12095.6337735215,2016-06-01,"sjd"
2016,7,18.9457399193548,13168.0969522385,2016-07-01,"sjd"
2016,8,18.875498655914,13740.8479130251,2016-08-01,"sjd"
2016,9,17.2019340277778,12401.0896985077,2016-09-01,"sjd"
2016,10,15.9182762096774,6598.19144217167,2016-10-01,"sjd"
2016,11,11.8254569444444,4437.67551803752,2016-11-01,"sjd"
2016,12,9.11814314516129,4573.77129881155,2016-12-01,"sjd"
2017,1,8.14763978494624,4523.07243471582,2017-01-01,"sjd"
2017,2,11.1261450892857,5218.64823112447,2017-02-01,"sjd"
2017,3,12.3541774193548,7574.60048859018,2017-03-01,"sjd"
2017,4,15.2210715277778,10279.3835680369,2017-04-01,"sjd"
2017,5,17.4088548387097,11022.4473068643,2017-05-01,"sjd"
2017,6,19.1397131944444,10389.6010604839,2017-06-01,"sjd"
2017,7,19.3884852150538,12809.1478849483,2017-07-01,"sjd"
2017,8,18.4201424731183,11750.3293421262,2017-08-01,"sjd"
2017,9,16.59323125,13619.9810374576,2017-09-01,"sjd"
2017,10,15.5547883064516,10862.907202771,2017-10-01,"sjd"
2017,11,11.5927465277778,8029.15396138072,2017-11-01,"sjd"
2017,12,9.04697379032258,7268.88146454847,2017-12-01,"sjd"
2018,1,9.78801411290322,7205.51719864177,2018-01-01,"sjd"
2018,2,9.55545089285714,11560.0747856504,2018-02-01,"sjd"
2018,3,12.0853575268817,15543.0424773618,2018-03-01,"sjd"
2018,4,13.5179753703704,15254.0145485687,2018-04-01,"sjd"
2018,5,15.6722365591398,11816.1869729263,2018-05-01,"sjd"
2018,6,17.7072208333333,7758.71475549221,2018-06-01,"sjd"
2018,7,20.1920833333333,8149.32868324957,2018-07-01,"sjd"
2018,8,19.1398911290323,10469.9601305684,2018-08-01,"sjd"
2018,9,18.4643798611111,10472.9669206824,2018-09-01,"sjd"
2018,10,15.8245255376344,9571.61780621786,2018-10-01,"sjd"
2018,11,12.5279604166667,5310.35839424318,2018-11-01,"sjd"
2018,12,11.0582634408602,4705.70083286172,2018-12-01,"sjd"
2019,1,7.82506586021505,6668.33115678982,2019-01-01,"sjd"
2019,2,9.56609151785714,7751.25057675244,2019-02-01,"sjd"
2019,3,12.7194193548387,10664.9368333546,2019-03-01,"sjd"
2019,4,13.3404159722222,7806.29874101207,2019-04-01,"sjd"
2019,5,16.6577930107527,8482.09222328445,2019-05-01,"sjd"
2019,6,16.5945076388889,7496.80498914689,2019-06-01,"sjd"
2019,7,19.0414180107527,7835.32764993511,2019-07-01,"sjd"
2019,8,18.2989314516129,7284.85076091873,2019-08-01,"sjd"
