"YEAR","MONTH","site","temp_mean_month_range","light_mean_month_range","MY"
2015,12,"QUD1",5.99821052631579,36465.4421052632,2015-12-01
2015,12,"QUD2",7.70715789473684,42609.4157894737,2015-12-01
2016,1,"QUD1",5.91116129032258,30827.6419354839,2016-01-01
2016,1,"QUD2",7.10345161290323,26191.1290322581,2016-01-01
2016,2,"QUD1",10.3432413793103,58433.0689655172,2016-02-01
2016,2,"QUD2",10.3716206896552,70162.4620689655,2016-02-01
2016,2,"SJD1",7.5602,25179.06,2016-02-01
2016,2,"SJD2",7.6908,69879.64,2016-02-01
2016,3,"QUD1",14.5454838709677,50901.0387096774,2016-03-01
2016,3,"QUD2",18.0320967741935,118490.712903226,2016-03-01
2016,3,"SJD1",11.7764516129032,52455.5451612903,2016-03-01
2016,3,"SJD2",11.8183225806452,82602.6258064516,2016-03-01
2016,4,"QUD1",12.7361,79284.4566666667,2016-04-01
2016,4,"QUD2",18.2901666666667,130309.573333333,2016-04-01
2016,4,"SJD1",13.7105333333333,71290.4266666667,2016-04-01
2016,4,"SJD2",12.2416333333333,64466.44,2016-04-01
2016,5,"QUD1",9.47429032258064,32016.1903225806,2016-05-01
2016,5,"QUD2",15.7809032258065,94665.8903225806,2016-05-01
2016,5,"SJD1",9.62674193548387,40438.8,2016-05-01
2016,5,"SJD2",10.0491290322581,46827.3838709677,2016-05-01
2016,6,"QUD1",12.0809,37547.2,2016-06-01
2016,6,"QUD2",19.7735333333333,130067.37,2016-06-01
2016,6,"SJD1",11.7813666666667,61460.78,2016-06-01
2016,6,"SJD2",10.3274666666667,43078.0933333333,2016-06-01
2016,7,"QUD1",16.4445483870968,57985.4516129032,2016-07-01
2016,7,"QUD2",17.8814193548387,86759.2516129032,2016-07-01
2016,7,"SJD1",13.8234838709677,55373.6193548387,2016-07-01
2016,7,"SJD2",11.643,46189.5387096774,2016-07-01
2016,8,"QUD1",16.4466774193548,63055.2677419355,2016-08-01
2016,8,"QUD2",17.3448709677419,70811.2225806452,2016-08-01
2016,8,"SJD1",16.5052258064516,77243.2322580645,2016-08-01
2016,8,"SJD2",12.5712903225806,31459.5806451613,2016-08-01
2016,9,"QUD1",13.7034,72299.0033333333,2016-09-01
2016,9,"QUD2",14.9730666666667,48076.5133333333,2016-09-01
2016,9,"SJD1",12.0164333333333,37019.0466666667,2016-09-01
2016,9,"SJD2",11.3099333333333,56058.6933333333,2016-09-01
2016,10,"QUD1",12.1139032258065,47896.8483870968,2016-10-01
2016,10,"QUD2",11.1957741935484,30052.2741935484,2016-10-01
2016,10,"SJD1",8.76316129032258,15289.335483871,2016-10-01
2016,10,"SJD2",9.04470967741936,17892.835483871,2016-10-01
2016,11,"QUD1",9.8295,23787.9866666667,2016-11-01
2016,11,"QUD2",9.3682,25820.2266666667,2016-11-01
2016,11,"SJD1",8.07443333333333,8596.46333333333,2016-11-01
2016,11,"SJD2",8.7867,12652.6733333333,2016-11-01
2016,12,"QUD1",10.5584193548387,66756.3483870968,2016-12-01
2016,12,"QUD2",10.2806451612903,18920.2451612903,2016-12-01
2016,12,"SJD1",9.57006451612903,6737.90967741935,2016-12-01
2016,12,"SJD2",10.925064516129,18527.9,2016-12-01
2017,1,"QUD1",9.98735483870968,27234.2193548387,2017-01-01
2017,1,"QUD2",10.5390967741935,23902.9193548387,2017-01-01
2017,1,"SJD1",9.286,6889.27096774194,2017-01-01
2017,1,"SJD2",10.3890322580645,14871.6419354839,2017-01-01
2017,2,"QUD1",8.0205,22161.4535714286,2017-02-01
2017,2,"QUD2",11.4185714285714,47761.2178571429,2017-02-01
2017,2,"SJD1",7.86989285714286,9867.47142857143,2017-02-01
2017,2,"SJD2",8.89635714285714,15021.1035714286,2017-02-01
2017,3,"QUD1",8.31654838709677,12721.2677419355,2017-03-01
2017,3,"QUD2",13.1981612903226,55564.9483870968,2017-03-01
2017,3,"SJD1",8.54929032258065,11825.0709677419,2017-03-01
2017,3,"SJD2",9.69383870967742,49492.3322580645,2017-03-01
2017,4,"QUD1",14.6201333333333,29769.52,2017-04-01
2017,4,"QUD2",18.9835666666667,69855.2233333333,2017-04-01
2017,4,"SJD1",12.9947,39220.64,2017-04-01
2017,4,"SJD2",13.5657,48483.3933333333,2017-04-01
2017,5,"QUD1",13.3609032258065,36109.9612903226,2017-05-01
2017,5,"QUD2",14.093935483871,57797.9548387097,2017-05-01
2017,5,"SJD1",11.7951290322581,57942.4032258065,2017-05-01
2017,5,"SJD2",11.3292258064516,43811.7419354839,2017-05-01
2017,6,"QUD1",14.1483666666667,58282.5366666667,2017-06-01
2017,6,"QUD2",16.0969333333333,55296.9566666667,2017-06-01
2017,6,"SJD1",14.4680666666667,44632.7466666667,2017-06-01
2017,6,"SJD2",11.2759,40167.1433333333,2017-06-01
2017,7,"QUD1",14.7688064516129,66612.2516129032,2017-07-01
2017,7,"QUD2",16.2872258064516,50207.6225806452,2017-07-01
2017,7,"SJD1",14.6996451612903,85492.9193548387,2017-07-01
2017,7,"SJD2",10.184935483871,45441.635483871,2017-07-01
2017,8,"QUD1",16.56,67816.7709677419,2017-08-01
2017,8,"QUD2",17.1509032258065,44003.764516129,2017-08-01
2017,8,"SJD1",15.5651612903226,77369.2612903226,2017-08-01
2017,8,"SJD2",11.0989032258065,31864.7838709677,2017-08-01
2017,9,"QUD1",15.2255,49315.4533333333,2017-09-01
2017,9,"QUD2",15.8368,59877.0233333333,2017-09-01
2017,9,"SJD1",12.6528666666667,62777.56,2017-09-01
2017,9,"SJD2",9.91926666666667,63475.0766666667,2017-09-01
2017,10,"QUD1",13.9631612903226,27288.3774193548,2017-10-01
2017,10,"QUD2",16.4807096774194,43028.7548387097,2017-10-01
2017,10,"SJD1",14.1831935483871,40811.7322580645,2017-10-01
2017,10,"SJD2",13.8565161290323,48985.4032258064,2017-10-01
2017,11,"QUD1",11.1910666666667,42942.1066666667,2017-11-01
2017,11,"QUD2",14.5523333333333,33785.2033333333,2017-11-01
